,Byte_count,Request_count,Day,Hour,Minute
607,18901947.0,60721, 29/May/1998,8,6
608,19563627.0,60577, 29/May/1998,8,7
609,12859384.0,60834, 29/May/1998,8,8
610,17612839.0,61935, 29/May/1998,8,9
611,16529346.0,60339, 29/May/1998,8,10
612,18072711.0,60240, 29/May/1998,8,11
613,15207652.0,60274, 29/May/1998,8,12
614,16459114.0,59544, 29/May/1998,8,13
615,14648061.0,59837, 29/May/1998,8,14
616,23072636.0,60812, 29/May/1998,8,15
617,16831499.0,62613, 29/May/1998,8,16
618,17775599.0,60057, 29/May/1998,8,17
619,11677312.0,59255, 29/May/1998,8,18
620,19183616.0,61343, 29/May/1998,8,19
621,14850926.0,62615, 29/May/1998,8,20
622,16538765.0,61890, 29/May/1998,8,21
623,22303611.0,62556, 29/May/1998,8,22
624,20344769.0,62793, 29/May/1998,8,23
625,17788195.0,61645, 29/May/1998,8,24
626,27495155.0,59218, 29/May/1998,8,25
627,23569642.0,60378, 29/May/1998,8,26
628,17450340.0,61977, 29/May/1998,8,27
629,18509411.0,59409, 29/May/1998,8,28
630,17091620.0,59885, 29/May/1998,8,29
631,26438345.0,60349, 29/May/1998,8,30
632,18035309.0,59958, 29/May/1998,8,31
633,12181067.0,60651, 29/May/1998,8,32
634,18399421.0,60537, 29/May/1998,8,33
635,15123475.0,61073, 29/May/1998,8,34
636,14944083.0,61471, 29/May/1998,8,35
637,21979844.0,59849, 29/May/1998,8,36
638,16035589.0,60534, 29/May/1998,8,37
639,21468114.0,59041, 29/May/1998,8,38
640,22468029.0,61981, 29/May/1998,8,39
641,12896388.0,61966, 29/May/1998,8,40
642,16500975.0,61266, 29/May/1998,8,41
643,20768314.0,62334, 29/May/1998,8,42
644,17660027.0,63998, 29/May/1998,8,43
645,16171390.0,63092, 29/May/1998,8,44
646,32218531.0,62876, 29/May/1998,8,45
647,21336985.0,62380, 29/May/1998,8,46
648,22272799.0,62480, 29/May/1998,8,47
649,19369226.0,63487, 29/May/1998,8,48
650,20864074.0,62027, 29/May/1998,8,49
651,17790762.0,63924, 29/May/1998,8,50
652,22473328.0,61182, 29/May/1998,8,51
653,17562590.0,60777, 29/May/1998,8,52
654,20324258.0,61757, 29/May/1998,8,53
655,15395841.0,61825, 29/May/1998,8,54
656,23373960.0,63228, 29/May/1998,8,55
657,20945519.0,61833, 29/May/1998,8,56
658,34332014.0,62362, 29/May/1998,8,57
659,19325134.0,59918, 29/May/1998,8,58
660,22254778.0,61428, 29/May/1998,8,59
661,15188976.0,60282, 29/May/1998,9,0
662,19753589.0,60636, 29/May/1998,9,1
663,27616614.0,59121, 29/May/1998,9,2
664,20489666.0,60216, 29/May/1998,9,3
665,24861731.0,62579, 29/May/1998,9,4
666,24463454.0,62607, 29/May/1998,9,5
667,16020995.0,60721, 29/May/1998,9,6
668,12540982.0,60577, 29/May/1998,9,7
669,22440699.0,60834, 29/May/1998,9,8
670,24083754.0,61935, 29/May/1998,9,9
671,14248396.0,60339, 29/May/1998,9,10
672,22234816.0,60240, 29/May/1998,9,11
673,23875491.0,60274, 29/May/1998,9,12
674,20328562.0,59544, 29/May/1998,9,13
675,21169349.0,59837, 29/May/1998,9,14
676,23775773.0,60812, 29/May/1998,9,15
677,23759344.0,62613, 29/May/1998,9,16
678,20299505.0,60057, 29/May/1998,9,17
679,25648521.0,59255, 29/May/1998,9,18
680,24382588.0,61343, 29/May/1998,9,19
681,14936191.0,62615, 29/May/1998,9,20
682,13227668.0,61890, 29/May/1998,9,21
683,17622074.0,62556, 29/May/1998,9,22
684,20764873.0,62793, 29/May/1998,9,23
685,18964518.0,61645, 29/May/1998,9,24
686,23704480.0,59218, 29/May/1998,9,25
687,13119218.0,60378, 29/May/1998,9,26
688,17473880.0,61977, 29/May/1998,9,27
689,19952166.0,59409, 29/May/1998,9,28
690,14583110.0,59885, 29/May/1998,9,29
691,12863636.0,60349, 29/May/1998,9,30
692,19125712.0,59958, 29/May/1998,9,31
693,14925487.0,60651, 29/May/1998,9,32
694,20871053.0,60537, 29/May/1998,9,33
695,21767742.0,61073, 29/May/1998,9,34
696,25563455.0,61471, 29/May/1998,9,35
697,24855471.0,59849, 29/May/1998,9,36
698,19166996.0,60534, 29/May/1998,9,37
699,16570312.0,59041, 29/May/1998,9,38
700,19366621.0,61981, 29/May/1998,9,39
701,15899487.0,61966, 29/May/1998,9,40
702,11328192.0,61266, 29/May/1998,9,41
703,15497734.0,62334, 29/May/1998,9,42
704,20535538.0,63998, 29/May/1998,9,43
705,17215787.0,63092, 29/May/1998,9,44
706,23534906.0,62876, 29/May/1998,9,45
707,16523461.0,62380, 29/May/1998,9,46
708,21175463.0,62480, 29/May/1998,9,47
709,20987074.0,63487, 29/May/1998,9,48
710,20514869.0,62027, 29/May/1998,9,49
711,21883677.0,63924, 29/May/1998,9,50
712,25263803.0,61182, 29/May/1998,9,51
713,18948923.0,60777, 29/May/1998,9,52
714,19578448.0,61757, 29/May/1998,9,53
715,20206631.0,61825, 29/May/1998,9,54
716,23211112.0,63228, 29/May/1998,9,55
717,19014704.0,61833, 29/May/1998,9,56
718,16621456.0,62362, 29/May/1998,9,57
719,17350908.0,59918, 29/May/1998,9,58
720,20992186.0,61428, 29/May/1998,9,59
721,17836346.0,60282, 29/May/1998,10,0
722,15426335.0,60636, 29/May/1998,10,1
723,20931859.0,59121, 29/May/1998,10,2
724,16848158.0,60216, 29/May/1998,10,3
725,22600070.0,62579, 29/May/1998,10,4
726,26415631.0,62607, 29/May/1998,10,5
727,17293209.0,60721, 29/May/1998,10,6
728,19569997.0,60577, 29/May/1998,10,7
729,15963751.0,60834, 29/May/1998,10,8
730,16866304.0,61935, 29/May/1998,10,9
731,24616333.0,60339, 29/May/1998,10,10
732,19852846.0,60240, 29/May/1998,10,11
733,19458595.0,60274, 29/May/1998,10,12
734,22090064.0,59544, 29/May/1998,10,13
735,23342128.0,59837, 29/May/1998,10,14
736,16974727.0,60812, 29/May/1998,10,15
737,18461788.0,62613, 29/May/1998,10,16
738,17010513.0,60057, 29/May/1998,10,17
739,18144632.0,59255, 29/May/1998,10,18
740,17994078.0,61343, 29/May/1998,10,19
741,16989226.0,62615, 29/May/1998,10,20
742,10864433.0,61890, 29/May/1998,10,21
743,9631947.0,62556, 29/May/1998,10,22
744,20839977.0,62793, 29/May/1998,10,23
745,17270306.0,61645, 29/May/1998,10,24
746,21780512.0,59218, 29/May/1998,10,25
747,25106032.0,60378, 29/May/1998,10,26
748,19963822.0,61977, 29/May/1998,10,27
749,19784733.0,59409, 29/May/1998,10,28
750,18271525.0,59885, 29/May/1998,10,29
751,16488466.0,60349, 29/May/1998,10,30
752,17695520.0,59958, 29/May/1998,10,31
753,14334066.0,60651, 29/May/1998,10,32
754,19453414.0,60537, 29/May/1998,10,33
755,20757114.0,61073, 29/May/1998,10,34
756,22006266.0,61471, 29/May/1998,10,35
757,16377048.0,59849, 29/May/1998,10,36
758,14168818.0,60534, 29/May/1998,10,37
759,16804578.0,59041, 29/May/1998,10,38
760,12994169.0,61981, 29/May/1998,10,39
761,19124980.0,61966, 29/May/1998,10,40
762,16360047.0,61266, 29/May/1998,10,41
763,12368779.0,62334, 29/May/1998,10,42
764,22181740.0,63998, 29/May/1998,10,43
765,24319422.0,63092, 29/May/1998,10,44
766,20126045.0,62876, 29/May/1998,10,45
767,22354861.0,62380, 29/May/1998,10,46
768,21970201.0,62480, 29/May/1998,10,47
769,21550317.0,63487, 29/May/1998,10,48
770,22989106.0,62027, 29/May/1998,10,49
771,23373021.0,63924, 29/May/1998,10,50
772,17511459.0,61182, 29/May/1998,10,51
773,17330488.0,60777, 29/May/1998,10,52
774,21019110.0,61757, 29/May/1998,10,53
775,24964377.0,61825, 29/May/1998,10,54
776,14414412.0,63228, 29/May/1998,10,55
777,14291735.0,61833, 29/May/1998,10,56
778,22411551.0,62362, 29/May/1998,10,57
779,19975752.0,59918, 29/May/1998,10,58
780,26409283.0,61428, 29/May/1998,10,59
781,25232811.0,60282, 29/May/1998,11,0
782,16609228.0,60636, 29/May/1998,11,1
783,16683454.0,59121, 29/May/1998,11,2
784,22518575.0,60216, 29/May/1998,11,3
785,24820645.0,62579, 29/May/1998,11,4
786,19238659.0,62607, 29/May/1998,11,5
787,18977885.0,60721, 29/May/1998,11,6
788,22082222.0,60577, 29/May/1998,11,7
789,20863731.0,60834, 29/May/1998,11,8
790,25150937.0,61935, 29/May/1998,11,9
791,20529768.0,60339, 29/May/1998,11,10
792,21112646.0,60240, 29/May/1998,11,11
793,28961677.0,60274, 29/May/1998,11,12
794,22315642.0,59544, 29/May/1998,11,13
795,26537525.0,59837, 29/May/1998,11,14
796,17453558.0,60812, 29/May/1998,11,15
797,21648821.0,62613, 29/May/1998,11,16
798,27376269.0,60057, 29/May/1998,11,17
799,17990044.0,59255, 29/May/1998,11,18
800,18628214.0,61343, 29/May/1998,11,19
801,25508440.0,62615, 29/May/1998,11,20
802,23598013.0,61890, 29/May/1998,11,21
803,22377592.0,62556, 29/May/1998,11,22
804,15810203.0,62793, 29/May/1998,11,23
805,18215414.0,61645, 29/May/1998,11,24
806,16964076.0,59218, 29/May/1998,11,25
807,13398940.0,60378, 29/May/1998,11,26
808,17163543.0,61977, 29/May/1998,11,27
809,19791435.0,59409, 29/May/1998,11,28
810,22070054.0,59885, 29/May/1998,11,29
811,23995192.0,60349, 29/May/1998,11,30
812,20558247.0,59958, 29/May/1998,11,31
813,17808924.0,60651, 29/May/1998,11,32
814,20966386.0,60537, 29/May/1998,11,33
815,15859090.0,61073, 29/May/1998,11,34
816,15189185.0,61471, 29/May/1998,11,35
817,21568934.0,59849, 29/May/1998,11,36
818,20472135.0,60534, 29/May/1998,11,37
819,17589747.0,59041, 29/May/1998,11,38
820,18859406.0,61981, 29/May/1998,11,39
821,23018046.0,61966, 29/May/1998,11,40
822,18698627.0,61266, 29/May/1998,11,41
823,17997807.0,62334, 29/May/1998,11,42
824,18524959.0,63998, 29/May/1998,11,43
825,26077913.0,63092, 29/May/1998,11,44
826,24927927.0,62876, 29/May/1998,11,45
827,19055067.0,62380, 29/May/1998,11,46
828,19743332.0,62480, 29/May/1998,11,47
829,16283838.0,63487, 29/May/1998,11,48
830,23772000.0,62027, 29/May/1998,11,49
831,16376836.0,63924, 29/May/1998,11,50
832,24797030.0,61182, 29/May/1998,11,51
833,19708160.0,60777, 29/May/1998,11,52
834,16615596.0,61757, 29/May/1998,11,53
835,18150635.0,61825, 29/May/1998,11,54
836,19925703.0,63228, 29/May/1998,11,55
837,23479590.0,61833, 29/May/1998,11,56
838,25083202.0,62362, 29/May/1998,11,57
839,18583440.0,59918, 29/May/1998,11,58
840,19947912.0,61428, 29/May/1998,11,59
841,17532652.0,60282, 29/May/1998,12,0
842,21861978.0,60636, 29/May/1998,12,1
843,19251036.0,59121, 29/May/1998,12,2
844,15342175.0,60216, 29/May/1998,12,3
845,18357700.0,62579, 29/May/1998,12,4
846,22900572.0,62607, 29/May/1998,12,5
847,33051653.0,60721, 29/May/1998,12,6
848,26175408.0,60577, 29/May/1998,12,7
849,14833272.0,60834, 29/May/1998,12,8
850,28214437.0,61935, 29/May/1998,12,9
851,17541265.0,60339, 29/May/1998,12,10
852,18185198.0,60240, 29/May/1998,12,11
853,20000985.0,60274, 29/May/1998,12,12
854,14289285.0,59544, 29/May/1998,12,13
855,14093750.0,59837, 29/May/1998,12,14
856,18072455.0,60812, 29/May/1998,12,15
857,21351226.0,62613, 29/May/1998,12,16
858,28915531.0,60057, 29/May/1998,12,17
859,20029510.0,59255, 29/May/1998,12,18
860,17199437.0,61343, 29/May/1998,12,19
861,19971698.0,62615, 29/May/1998,12,20
862,19134377.0,61890, 29/May/1998,12,21
863,20143529.0,62556, 29/May/1998,12,22
864,20730240.0,62793, 29/May/1998,12,23
865,29247885.0,61645, 29/May/1998,12,24
866,24554905.0,59218, 29/May/1998,12,25
867,24459952.0,60378, 29/May/1998,12,26
868,23739792.0,61977, 29/May/1998,12,27
869,16742080.0,59409, 29/May/1998,12,28
870,21423101.0,59885, 29/May/1998,12,29
871,21008096.0,60349, 29/May/1998,12,30
872,19703569.0,59958, 29/May/1998,12,31
873,20635403.0,60651, 29/May/1998,12,32
874,22623351.0,60537, 29/May/1998,12,33
875,18966209.0,61073, 29/May/1998,12,34
876,20467298.0,61471, 29/May/1998,12,35
877,24165218.0,59849, 29/May/1998,12,36
878,23760840.0,60534, 29/May/1998,12,37
879,17501204.0,59041, 29/May/1998,12,38
880,26336106.0,61981, 29/May/1998,12,39
881,23501081.0,61966, 29/May/1998,12,40
882,24124938.0,61266, 29/May/1998,12,41
883,25945498.0,62334, 29/May/1998,12,42
884,22446025.0,63998, 29/May/1998,12,43
885,21985206.0,63092, 29/May/1998,12,44
886,22317141.0,62876, 29/May/1998,12,45
887,20883927.0,62380, 29/May/1998,12,46
888,20496123.0,62480, 29/May/1998,12,47
889,17691703.0,63487, 29/May/1998,12,48
890,21850519.0,62027, 29/May/1998,12,49
891,26392507.0,63924, 29/May/1998,12,50
892,26383226.0,61182, 29/May/1998,12,51
893,22761206.0,60777, 29/May/1998,12,52
894,20557640.0,61757, 29/May/1998,12,53
895,21567410.0,61825, 29/May/1998,12,54
896,28303612.0,63228, 29/May/1998,12,55
897,18849250.0,61833, 29/May/1998,12,56
898,20969134.0,62362, 29/May/1998,12,57
899,22285007.0,59918, 29/May/1998,12,58
900,25398191.0,61428, 29/May/1998,12,59
901,23438790.0,60282, 29/May/1998,13,0
902,20340842.0,60636, 29/May/1998,13,1
903,22528042.0,59121, 29/May/1998,13,2
904,20522677.0,60216, 29/May/1998,13,3
905,26852719.0,62579, 29/May/1998,13,4
906,24230909.0,62607, 29/May/1998,13,5
907,24333148.0,60721, 29/May/1998,13,6
908,20467404.0,60577, 29/May/1998,13,7
909,20612201.0,60834, 29/May/1998,13,8
910,28495716.0,61935, 29/May/1998,13,9
911,16816836.0,60339, 29/May/1998,13,10
912,21487573.0,60240, 29/May/1998,13,11
913,21123313.0,60274, 29/May/1998,13,12
914,23697136.0,59544, 29/May/1998,13,13
915,21904604.0,59837, 29/May/1998,13,14
916,24643120.0,60812, 29/May/1998,13,15
917,32700006.0,62613, 29/May/1998,13,16
918,20514045.0,60057, 29/May/1998,13,17
919,21055667.0,59255, 29/May/1998,13,18
920,18117553.0,61343, 29/May/1998,13,19
921,26818993.0,62615, 29/May/1998,13,20
922,21778405.0,61890, 29/May/1998,13,21
923,16599879.0,62556, 29/May/1998,13,22
924,21054010.0,62793, 29/May/1998,13,23
925,26506743.0,61645, 29/May/1998,13,24
926,17710597.0,59218, 29/May/1998,13,25
927,23529796.0,60378, 29/May/1998,13,26
928,19169328.0,61977, 29/May/1998,13,27
929,17018241.0,59409, 29/May/1998,13,28
930,23508520.0,59885, 29/May/1998,13,29
931,21101686.0,60349, 29/May/1998,13,30
932,25629462.0,59958, 29/May/1998,13,31
933,29376504.0,60651, 29/May/1998,13,32
934,20813793.0,60537, 29/May/1998,13,33
935,25704253.0,61073, 29/May/1998,13,34
936,25876308.0,61471, 29/May/1998,13,35
937,24323476.0,59849, 29/May/1998,13,36
938,25714645.0,60534, 29/May/1998,13,37
939,22492478.0,59041, 29/May/1998,13,38
940,23244960.0,61981, 29/May/1998,13,39
941,32690753.0,61966, 29/May/1998,13,40
942,29978936.0,61266, 29/May/1998,13,41
943,25223875.0,62334, 29/May/1998,13,42
944,28606698.0,63998, 29/May/1998,13,43
945,29127364.0,63092, 29/May/1998,13,44
946,25916581.0,62876, 29/May/1998,13,45
947,28901170.0,62380, 29/May/1998,13,46
948,28628743.0,62480, 29/May/1998,13,47
949,22988042.0,63487, 29/May/1998,13,48
950,32051362.0,62027, 29/May/1998,13,49
951,25386471.0,63924, 29/May/1998,13,50
952,27522747.0,61182, 29/May/1998,13,51
953,20274841.0,60777, 29/May/1998,13,52
954,25007294.0,61757, 29/May/1998,13,53
955,24955855.0,61825, 29/May/1998,13,54
956,26046005.0,63228, 29/May/1998,13,55
957,29815494.0,61833, 29/May/1998,13,56
958,30050364.0,62362, 29/May/1998,13,57
959,28782052.0,59918, 29/May/1998,13,58
960,22754687.0,61428, 29/May/1998,13,59
961,25286192.0,60282, 29/May/1998,14,0
962,24214806.0,60636, 29/May/1998,14,1
963,22663739.0,59121, 29/May/1998,14,2
964,22145770.0,60216, 29/May/1998,14,3
965,25717140.0,62579, 29/May/1998,14,4
966,24565037.0,62607, 29/May/1998,14,5
967,33822436.0,60721, 29/May/1998,14,6
968,26391313.0,60577, 29/May/1998,14,7
969,21029572.0,60834, 29/May/1998,14,8
970,25196511.0,61935, 29/May/1998,14,9
971,29768816.0,60339, 29/May/1998,14,10
972,21492839.0,60240, 29/May/1998,14,11
973,24948992.0,60274, 29/May/1998,14,12
974,23540781.0,59544, 29/May/1998,14,13
975,19541984.0,59837, 29/May/1998,14,14
976,20783545.0,60812, 29/May/1998,14,15
977,20926980.0,62613, 29/May/1998,14,16
978,19623272.0,60057, 29/May/1998,14,17
979,16896380.0,59255, 29/May/1998,14,18
980,31582083.0,61343, 29/May/1998,14,19
981,21264601.0,62615, 29/May/1998,14,20
982,16650237.0,61890, 29/May/1998,14,21
983,36516253.0,62556, 29/May/1998,14,22
984,26150034.0,62793, 29/May/1998,14,23
985,26357415.0,61645, 29/May/1998,14,24
986,23814711.0,59218, 29/May/1998,14,25
987,23855899.0,60378, 29/May/1998,14,26
988,25172608.0,61977, 29/May/1998,14,27
989,27838040.0,59409, 29/May/1998,14,28
990,20702058.0,59885, 29/May/1998,14,29
991,23967842.0,60349, 29/May/1998,14,30
992,24202768.0,59958, 29/May/1998,14,31
993,20893402.0,60651, 29/May/1998,14,32
994,24236638.0,60537, 29/May/1998,14,33
995,19783069.0,61073, 29/May/1998,14,34
996,23733084.0,61471, 29/May/1998,14,35
997,17440079.0,59849, 29/May/1998,14,36
998,25334199.0,60534, 29/May/1998,14,37
999,25022554.0,59041, 29/May/1998,14,38
1000,21576284.0,61981, 29/May/1998,14,39
1001,19135061.0,61966, 29/May/1998,14,40
1002,31019149.0,61266, 29/May/1998,14,41
1003,29511121.0,62334, 29/May/1998,14,42
1004,36770079.0,63998, 29/May/1998,14,43
1005,22703236.0,63092, 29/May/1998,14,44
1006,29994608.0,62876, 29/May/1998,14,45
1007,33780034.0,62380, 29/May/1998,14,46
1008,26799542.0,62480, 29/May/1998,14,47
1009,25916585.0,63487, 29/May/1998,14,48
1010,33677101.0,62027, 29/May/1998,14,49
1011,33806609.0,63924, 29/May/1998,14,50
1012,22765707.0,61182, 29/May/1998,14,51
1013,22605730.0,60777, 29/May/1998,14,52
1014,17773969.0,61757, 29/May/1998,14,53
1015,25989260.0,61825, 29/May/1998,14,54
1016,22616327.0,63228, 29/May/1998,14,55
1017,22424135.0,61833, 29/May/1998,14,56
1018,32049900.0,62362, 29/May/1998,14,57
1019,25649615.0,59918, 29/May/1998,14,58
1020,25766202.0,61428, 29/May/1998,14,59
1021,25296702.0,60282, 29/May/1998,15,0
1022,22472196.0,60636, 29/May/1998,15,1
1023,23256883.0,59121, 29/May/1998,15,2
1024,31553539.0,60216, 29/May/1998,15,3
1025,29456379.0,62579, 29/May/1998,15,4
1026,25945554.0,62607, 29/May/1998,15,5
1027,28399235.0,60721, 29/May/1998,15,6
1028,24003852.0,60577, 29/May/1998,15,7
1029,34243818.0,60834, 29/May/1998,15,8
1030,27133257.0,61935, 29/May/1998,15,9
1031,30858259.0,60339, 29/May/1998,15,10
1032,23188203.0,60240, 29/May/1998,15,11
1033,28375316.0,60274, 29/May/1998,15,12
1034,31069846.0,59544, 29/May/1998,15,13
1035,24968521.0,59837, 29/May/1998,15,14
1036,31885710.0,60812, 29/May/1998,15,15
1037,30032653.0,62613, 29/May/1998,15,16
1038,26514869.0,60057, 29/May/1998,15,17
1039,34117685.0,59255, 29/May/1998,15,18
1040,29777963.0,61343, 29/May/1998,15,19
1041,27829493.0,62615, 29/May/1998,15,20
1042,30722645.0,61890, 29/May/1998,15,21
1043,18955084.0,62556, 29/May/1998,15,22
1044,23467132.0,62793, 29/May/1998,15,23
1045,21531971.0,61645, 29/May/1998,15,24
1046,19864874.0,59218, 29/May/1998,15,25
1047,17731987.0,60378, 29/May/1998,15,26
1048,21767941.0,61977, 29/May/1998,15,27
1049,25402190.0,59409, 29/May/1998,15,28
1050,26473659.0,59885, 29/May/1998,15,29
1051,31524671.0,60349, 29/May/1998,15,30
1052,29301839.0,59958, 29/May/1998,15,31
1053,20887318.0,60651, 29/May/1998,15,32
1054,35124678.0,60537, 29/May/1998,15,33
1055,25066436.0,61073, 29/May/1998,15,34
1056,23254893.0,61471, 29/May/1998,15,35
1057,24173123.0,59849, 29/May/1998,15,36
1058,22804970.0,60534, 29/May/1998,15,37
1059,19176324.0,59041, 29/May/1998,15,38
1060,23508959.0,61981, 29/May/1998,15,39
1061,21974628.0,61966, 29/May/1998,15,40
1062,29914628.0,61266, 29/May/1998,15,41
1063,20520904.0,62334, 29/May/1998,15,42
1064,17519648.0,63998, 29/May/1998,15,43
1065,19229391.0,63092, 29/May/1998,15,44
1066,23932151.0,62876, 29/May/1998,15,45
1067,23618952.0,62380, 29/May/1998,15,46
1068,22055061.0,62480, 29/May/1998,15,47
1069,25232878.0,63487, 29/May/1998,15,48
1070,17168412.0,62027, 29/May/1998,15,49
1071,26362307.0,63924, 29/May/1998,15,50
1072,21434829.0,61182, 29/May/1998,15,51
1073,23457743.0,60777, 29/May/1998,15,52
1074,19761770.0,61757, 29/May/1998,15,53
1075,23668578.0,61825, 29/May/1998,15,54
1076,26412110.0,63228, 29/May/1998,15,55
1077,34738597.0,61833, 29/May/1998,15,56
1078,23779660.0,62362, 29/May/1998,15,57
1079,22700132.0,59918, 29/May/1998,15,58
1080,27689850.0,61428, 29/May/1998,15,59
1081,30538163.0,60282, 29/May/1998,16,0
1082,23856929.0,60636, 29/May/1998,16,1
1083,27344717.0,59121, 29/May/1998,16,2
1084,28106488.0,60216, 29/May/1998,16,3
1085,21871455.0,62579, 29/May/1998,16,4
1086,26076738.0,62607, 29/May/1998,16,5
1087,21198117.0,60721, 29/May/1998,16,6
1088,18742046.0,60577, 29/May/1998,16,7
1089,20423517.0,60834, 29/May/1998,16,8
1090,24592743.0,61935, 29/May/1998,16,9
1091,22559845.0,60339, 29/May/1998,16,10
1092,20333503.0,60240, 29/May/1998,16,11
1093,24239596.0,60274, 29/May/1998,16,12
1094,25332968.0,59544, 29/May/1998,16,13
1095,23650145.0,59837, 29/May/1998,16,14
1096,26564679.0,60812, 29/May/1998,16,15
1097,23766943.0,62613, 29/May/1998,16,16
1098,24899840.0,60057, 29/May/1998,16,17
1099,21774691.0,59255, 29/May/1998,16,18
1100,30482000.0,61343, 29/May/1998,16,19
1101,19150993.0,62615, 29/May/1998,16,20
1102,23506627.0,61890, 29/May/1998,16,21
1103,22843779.0,62556, 29/May/1998,16,22
1104,21518574.0,62793, 29/May/1998,16,23
1105,23645655.0,61645, 29/May/1998,16,24
1106,28953532.0,59218, 29/May/1998,16,25
1107,33591646.0,60378, 29/May/1998,16,26
1108,25479328.0,61977, 29/May/1998,16,27
1109,23778920.0,59409, 29/May/1998,16,28
1110,23533172.0,59885, 29/May/1998,16,29
1111,28131596.0,60349, 29/May/1998,16,30
1112,22642537.0,59958, 29/May/1998,16,31
1113,32794106.0,60651, 29/May/1998,16,32
1114,21070701.0,60537, 29/May/1998,16,33
1115,17565495.0,61073, 29/May/1998,16,34
1116,24105723.0,61471, 29/May/1998,16,35
1117,25418226.0,59849, 29/May/1998,16,36
1118,19437105.0,60534, 29/May/1998,16,37
1119,15841692.0,59041, 29/May/1998,16,38
1120,25168746.0,61981, 29/May/1998,16,39
1121,28432503.0,61966, 29/May/1998,16,40
1122,24364956.0,61266, 29/May/1998,16,41
1123,23448819.0,62334, 29/May/1998,16,42
1124,18575296.0,63998, 29/May/1998,16,43
1125,22192665.0,63092, 29/May/1998,16,44
1126,23303435.0,62876, 29/May/1998,16,45
1127,25558321.0,62380, 29/May/1998,16,46
1128,23618644.0,62480, 29/May/1998,16,47
1129,19343821.0,63487, 29/May/1998,16,48
1130,22404338.0,62027, 29/May/1998,16,49
1131,29141300.0,63924, 29/May/1998,16,50
1132,21842181.0,61182, 29/May/1998,16,51
1133,23779541.0,60777, 29/May/1998,16,52
1134,24168376.0,61757, 29/May/1998,16,53
1135,18250103.0,61825, 29/May/1998,16,54
1136,20545881.0,63228, 29/May/1998,16,55
1137,22571717.0,61833, 29/May/1998,16,56
1138,24567114.0,62362, 29/May/1998,16,57
1139,14153456.0,59918, 29/May/1998,16,58
1140,21366458.0,61428, 29/May/1998,16,59
1141,25327992.0,60282, 29/May/1998,17,0
1142,17656099.0,60636, 29/May/1998,17,1
1143,17871334.0,59121, 29/May/1998,17,2
1144,21086522.0,60216, 29/May/1998,17,3
1145,20304522.0,62579, 29/May/1998,17,4
1146,17955799.0,62607, 29/May/1998,17,5
1147,17251700.0,60721, 29/May/1998,17,6
1148,19983783.0,60577, 29/May/1998,17,7
1149,24508891.0,60834, 29/May/1998,17,8
1150,19385689.0,61935, 29/May/1998,17,9
1151,20360927.0,60339, 29/May/1998,17,10
1152,16209207.0,60240, 29/May/1998,17,11
1153,19835004.0,60274, 29/May/1998,17,12
1154,25183899.0,59544, 29/May/1998,17,13
1155,21450091.0,59837, 29/May/1998,17,14
1156,19767402.0,60812, 29/May/1998,17,15
1157,20201509.0,62613, 29/May/1998,17,16
1158,20046721.0,60057, 29/May/1998,17,17
1159,20467418.0,59255, 29/May/1998,17,18
1160,21144077.0,61343, 29/May/1998,17,19
1161,18516994.0,62615, 29/May/1998,17,20
1162,24354363.0,61890, 29/May/1998,17,21
1163,21273472.0,62556, 29/May/1998,17,22
1164,27257306.0,62793, 29/May/1998,17,23
1165,19853887.0,61645, 29/May/1998,17,24
1166,21959007.0,59218, 29/May/1998,17,25
1167,17624423.0,60378, 29/May/1998,17,26
1168,26274723.0,61977, 29/May/1998,17,27
1169,26701663.0,59409, 29/May/1998,17,28
1170,16762391.0,59885, 29/May/1998,17,29
1171,24517081.0,60349, 29/May/1998,17,30
1172,17263118.0,59958, 29/May/1998,17,31
1173,19850697.0,60651, 29/May/1998,17,32
1174,18660035.0,60537, 29/May/1998,17,33
1175,22502421.0,61073, 29/May/1998,17,34
1176,21239725.0,61471, 29/May/1998,17,35
1177,17431960.0,59849, 29/May/1998,17,36
1178,15104343.0,60534, 29/May/1998,17,37
1179,19704915.0,59041, 29/May/1998,17,38
1180,18857684.0,61981, 29/May/1998,17,39
1181,17530498.0,61966, 29/May/1998,17,40
1182,26521373.0,61266, 29/May/1998,17,41
1183,23116982.0,62334, 29/May/1998,17,42
1184,19832233.0,63998, 29/May/1998,17,43
1185,19017182.0,63092, 29/May/1998,17,44
1186,23158251.0,62876, 29/May/1998,17,45
1187,19251737.0,62380, 29/May/1998,17,46
1188,17622327.0,62480, 29/May/1998,17,47
1189,19426504.0,63487, 29/May/1998,17,48
1190,27375107.0,62027, 29/May/1998,17,49
1191,25381603.0,63924, 29/May/1998,17,50
1192,20185445.0,61182, 29/May/1998,17,51
1193,17116196.0,60777, 29/May/1998,17,52
1194,18289355.0,61757, 29/May/1998,17,53
1195,19612824.0,61825, 29/May/1998,17,54
1196,18732860.0,63228, 29/May/1998,17,55
1197,19424396.0,61833, 29/May/1998,17,56
1198,31303138.0,62362, 29/May/1998,17,57
1199,21012427.0,59918, 29/May/1998,17,58
1200,26153048.0,61428, 29/May/1998,17,59
1201,20845263.0,60282, 29/May/1998,18,0
1202,27497781.0,60636, 29/May/1998,18,1
1203,20733814.0,59121, 29/May/1998,18,2
1204,24034981.0,60216, 29/May/1998,18,3
